"X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","Y"
1.411916397,151,86,110,9,9,1.25,169,175,57,0.7,59.56406306
1.418053011,151,86,110,9,9,1.25,169,175,57,0.7,29.05880432
1.428869934,151,86,110,9,9,1.25,169,175,261,0.7,43.11209796
1.428869934,151,86,110,9,9,1.25,169,175,57,0.7,43.11209796
1.439964809,151,86,110,9,9,1.25,169,175,261,0.7,34.44437878
1.439964809,151,86,110,9,9,1.25,169,175,57,0.7,34.44437878
1.444878222,151,86,110,9,9,1.25,169,175,261,0.7,41.22642373
1.452125166,151,86,110,9,9,1.25,169,175,57,0.7,67.88641371
1.458288337,151,86,110,9,9,1.25,169,175,261,0.7,66.42092602
1.459131908,151,86,110,9,9,1.25,169,175,261,0.7,53.62715202
1.459131908,151,86,110,9,9,1.25,169,175,57,0.7,53.62715202
1.47252181,151,86,110,9,9,1.25,169,175,261,0.7,47.53497353
1.499168579,151,86,110,9,9,1.25,169,175,261,0.7,47.46831536
1.499168579,151,86,110,9,9,1.25,169,175,57,0.7,47.46831536
1.544225435,151,86,110,9,9,1.25,169,175,261,0.7,67.98917393
1.638325821,151,86,110,9,9,1.25,169,175,261,0.7,59.94905563
1.638325821,151,86,110,9,9,1.25,169,175,57,0.7,59.94905563
1.726886749,151,86,110,9,9,1.25,169,175,57,0.7,50.08428142
1.935055599,151,86,110,9,9,1.25,169,175,261,0.7,60.97620754
2.083254879,151,86,110,9,9,1.25,169,175,261,0.7,68.96450735
2.083254879,151,86,110,9,9,1.25,169,175,57,0.7,68.96450735
2.231476949,151,86,110,9,9,1.25,169,175,261,0.7,61.81710081
2.231476949,151,86,110,9,9,1.25,169,175,57,0.7,61.81710081
